timestamp,src_ip,src_port,dst_ip,dst_port,protocol,action,bytes
2025-03-01 13:14:59,10.0.0.13,37983,77.88.8.8,443,TCP,allow,2861
2025-03-01 13:18:00,10.0.0.14,12497,13.107.42.14,21,TCP,allow,2985
2025-03-01 13:19:02,185.220.101.7,31986,10.0.0.10,3389,TCP,block,146
2025-03-01 13:19:58,10.0.0.10,44013,8.8.8.8,443,TCP,allow,7447
2025-03-01 13:21:53,10.0.0.15,28184,10.0.0.16,22,TCP,block,273
2025-03-01 13:32:53,10.0.0.16,31500,52.96.189.10,443,TCP,allow,3771
2025-03-01 13:33:52,10.0.0.6,40276,142.250.80.46,5432,TCP,allow,209
2025-03-01 13:36:21,10.0.0.10,55728,142.250.80.46,3306,TCP,allow,7007
2025-03-01 13:39:34,10.0.0.20,46079,185.220.101.7,3306,TCP,allow,3535
2025-03-01 13:43:05,10.0.0.18,30548,198.51.100.12,22,TCP,allow,6893
2025-03-01 13:45:19,10.0.0.16,10439,31.13.72.36,53,UDP,allow,10139
2025-03-01 13:48:54,10.0.0.17,46262,77.88.8.8,3306,TCP,block,199
2025-03-01 13:49:29,10.0.0.14,40076,13.107.42.14,443,TCP,allow,6452
2025-03-01 13:54:26,10.0.0.3,48287,8.8.8.8,53,UDP,allow,102
2025-03-01 13:54:59,10.0.0.6,49295,77.88.8.8,25,TCP,allow,3138
2025-03-01 13:57:45,10.0.0.4,45414,13.107.42.14,80,TCP,allow,9633
2025-03-01 13:59:41,10.0.0.3,23700,8.8.8.8,53,UDP,allow,117
2025-03-01 14:02:27,10.0.0.20,9173,8.8.8.8,8443,TCP,allow,7395
2025-03-01 14:10:41,10.0.0.10,22990,142.250.80.46,21,TCP,block,357
2025-03-01 14:21:05,10.0.0.11,53305,142.250.80.46,25,TCP,allow,3998
2025-03-01 14:31:36,185.220.101.7,10782,10.0.0.4,3389,TCP,block,107
2025-03-01 14:36:17,10.0.0.19,49584,52.96.189.10,25,TCP,allow,2524
2025-03-01 14:38:11,10.0.0.3,20255,8.8.8.8,5432,TCP,allow,805
2025-03-01 14:42:03,10.0.0.18,56013,52.96.189.10,80,TCP,allow,754
2025-03-01 14:45:56,10.0.0.15,62732,10.0.0.8,3306,TCP,block,101
2025-03-01 14:46:25,10.0.0.13,51812,77.88.8.8,8080,TCP,allow,4488
2025-03-01 14:48:06,10.0.0.16,53528,104.21.14.8,5432,TCP,allow,4569
2025-03-01 14:48:43,10.0.0.15,32783,13.107.42.14,80,TCP,allow,357
2025-03-01 14:49:11,10.0.0.3,36680,142.250.80.46,445,TCP,allow,8818
2025-03-01 14:54:41,10.0.0.16,21244,142.250.80.46,587,TCP,allow,14602
2025-03-01 14:55:20,10.0.0.5,3607,52.96.189.10,443,TCP,block,370
2025-03-01 14:57:28,10.0.0.2,9181,91.108.4.1,21,TCP,allow,4676
2025-03-01 15:03:35,10.0.0.12,10703,104.21.14.8,3306,TCP,block,457
2025-03-01 15:10:25,10.0.0.3,44499,52.96.189.10,445,TCP,block,200
2025-03-01 15:15:43,10.0.0.10,60526,104.21.14.8,3389,TCP,block,70
2025-03-01 15:18:46,10.0.0.6,46568,172.67.68.23,445,TCP,allow,12240
2025-03-01 15:19:25,10.0.0.13,59981,52.96.189.10,21,TCP,allow,7377
2025-03-01 15:20:22,10.0.0.15,34800,10.0.0.2,3389,TCP,block,198
2025-03-01 15:37:40,10.0.0.3,48808,13.107.42.14,21,TCP,allow,8951
2025-03-01 15:42:22,10.0.0.11,63362,1.1.1.1,25,TCP,allow,12520
2025-03-01 15:49:13,10.0.0.3,38861,8.8.8.8,53,UDP,allow,76
2025-03-01 15:50:21,10.0.0.11,24550,198.51.100.12,443,TCP,allow,1784
2025-03-01 15:50:55,10.0.0.4,45471,104.21.14.8,25,TCP,allow,4840
2025-03-01 15:51:45,10.0.0.8,60041,104.21.14.8,5432,TCP,allow,13121
2025-03-01 16:03:22,10.0.0.1,48210,45.33.32.156,8080,TCP,allow,9688
2025-03-01 16:09:51,185.220.101.7,10125,10.0.0.7,3389,TCP,block,141
2025-03-01 16:09:52,10.0.0.12,51002,91.108.4.1,8080,TCP,allow,2082
2025-03-01 16:17:11,10.0.0.7,5573,172.67.68.23,445,TCP,allow,14361
2025-03-01 16:19:09,10.0.0.15,21507,172.67.68.23,25,TCP,block,88
2025-03-01 16:20:07,10.0.0.15,19274,10.0.0.11,22,TCP,block,161
2025-03-01 16:20:21,10.0.0.11,60867,172.67.68.23,3389,TCP,allow,3656
2025-03-01 16:22:41,10.0.0.12,29612,198.51.100.12,25,TCP,block,61
2025-03-01 16:25:11,10.0.0.5,27736,8.8.8.8,53,UDP,allow,6997
2025-03-01 16:31:29,10.0.0.3,32272,8.8.8.8,443,TCP,allow,3696
2025-03-01 16:32:15,10.0.0.11,10908,77.88.8.8,8080,TCP,allow,2467
2025-03-01 16:32:51,10.0.0.10,65140,185.220.101.7,3306,TCP,allow,7310
2025-03-01 16:36:08,185.220.101.7,12394,10.0.0.9,3389,TCP,block,65
2025-03-01 16:37:09,10.0.0.1,31655,104.21.14.8,8080,TCP,allow,6244
2025-03-01 16:37:36,10.0.0.3,57453,8.8.8.8,53,UDP,allow,149
2025-03-01 16:39:46,10.0.0.1,49633,192.0.2.44,3389,TCP,allow,2276
2025-03-01 16:41:10,10.0.0.6,26482,104.21.14.8,3306,TCP,allow,8569
2025-03-01 16:41:40,10.0.0.8,21876,91.108.4.1,5432,TCP,allow,915
2025-03-01 16:42:43,10.0.0.17,7590,185.220.101.7,21,TCP,allow,1060
2025-03-01 16:45:19,10.0.0.13,50543,52.96.189.10,8080,TCP,allow,6488
2025-03-01 16:46:11,10.0.0.3,5559,198.51.100.12,3306,TCP,allow,13569
2025-03-01 16:46:24,10.0.0.3,17566,8.8.8.8,53,UDP,allow,194
2025-03-01 16:48:42,10.0.0.5,30454,8.8.8.8,25,TCP,allow,1411
2025-03-01 16:49:05,10.0.0.15,21582,10.0.0.7,22,TCP,block,265
2025-03-01 16:50:30,185.220.101.7,45867,10.0.0.10,3389,TCP,block,148
2025-03-01 16:51:17,10.0.0.8,57268,45.33.32.156,21,TCP,allow,10910
2025-03-01 16:51:30,10.0.0.19,23552,104.21.14.8,587,TCP,allow,8898
2025-03-01 16:53:38,10.0.0.6,41110,31.13.72.36,8080,TCP,block,194
2025-03-01 16:54:47,10.0.0.3,18715,8.8.8.8,53,UDP,allow,157
2025-03-01 16:56:48,10.0.0.11,43078,45.33.32.156,5432,TCP,allow,12054
2025-03-01 16:58:22,10.0.0.3,52397,45.33.32.156,22,TCP,allow,11860
2025-03-01 17:00:11,10.0.0.3,41743,8.8.8.8,53,UDP,allow,65
2025-03-01 17:00:41,10.0.0.5,8419,45.33.32.156,53,UDP,block,431
2025-03-01 17:00:47,10.0.0.13,18634,31.13.72.36,22,TCP,allow,10561
2025-03-01 17:02:10,185.220.101.7,40091,10.0.0.14,3389,TCP,block,117
2025-03-01 17:06:08,10.0.0.19,19705,10.0.0.12,22,TCP,block,103
2025-03-01 17:10:29,10.0.0.20,39214,91.108.4.1,22,TCP,allow,1535
2025-03-01 17:17:02,10.0.0.3,61463,8.8.8.8,53,UDP,allow,80
2025-03-01 17:19:04,10.0.0.3,36990,8.8.8.8,53,UDP,allow,98
2025-03-01 17:19:46,10.0.0.6,8530,13.107.42.14,8443,TCP,block,407
2025-03-01 17:20:12,10.0.0.7,46648,185.220.101.7,8080,TCP,allow,9408
2025-03-01 17:28:36,10.0.0.7,14142,13.107.42.14,3389,TCP,block,291
2025-03-01 17:31:23,10.0.0.16,50938,31.13.72.36,443,TCP,block,280
2025-03-01 17:32:15,10.0.0.3,37178,8.8.8.8,53,UDP,allow,173
2025-03-01 17:32:42,10.0.0.12,2664,198.51.100.12,21,TCP,allow,7924
2025-03-01 17:33:58,10.0.0.14,15397,77.88.8.8,8443,TCP,allow,6130
2025-03-01 17:37:44,185.220.101.7,37280,10.0.0.4,3389,TCP,block,135
2025-03-01 17:37:44,10.0.0.13,38397,104.21.14.8,80,TCP,allow,1038
2025-03-01 17:39:55,10.0.0.19,40752,10.0.0.12,3389,TCP,block,263
2025-03-01 17:42:50,10.0.0.3,26094,8.8.8.8,53,UDP,allow,87
2025-03-01 17:43:15,10.0.0.10,18165,13.107.42.14,3306,TCP,allow,387
2025-03-01 17:43:23,10.0.0.10,2915,31.13.72.36,3306,TCP,allow,2189
2025-03-01 17:44:14,10.0.0.19,1424,10.0.0.10,3389,TCP,block,219
2025-03-01 17:46:20,10.0.0.3,20668,192.0.2.44,25,TCP,allow,7099
2025-03-01 17:48:45,10.0.0.6,61059,31.13.72.36,8080,TCP,block,266
2025-03-01 17:53:21,185.220.101.7,39482,10.0.0.20,3389,TCP,block,134
2025-03-01 17:59:14,10.0.0.15,42827,10.0.0.18,3389,TCP,block,104
2025-03-01 18:07:38,10.0.0.3,42625,8.8.8.8,53,UDP,allow,171
2025-03-01 18:08:29,10.0.0.3,4339,31.13.72.36,5432,TCP,allow,1804
2025-03-01 18:08:32,10.0.0.14,41769,91.108.4.1,8080,TCP,block,459
2025-03-01 18:09:45,10.0.0.17,62577,172.67.68.23,21,TCP,allow,5625
2025-03-01 18:17:59,10.0.0.11,42369,52.96.189.10,8443,TCP,allow,13130
2025-03-01 18:25:12,10.0.0.8,42745,13.107.42.14,5432,TCP,allow,3788
2025-03-01 18:27:07,10.0.0.15,39056,10.0.0.20,3306,TCP,block,276
2025-03-01 18:39:16,10.0.0.9,7264,91.108.4.1,8080,TCP,block,457
2025-03-01 18:44:40,10.0.0.14,36374,192.0.2.44,53,UDP,allow,13086
2025-03-01 18:47:09,10.0.0.6,9319,45.33.32.156,80,TCP,block,313
2025-03-01 18:49:46,10.0.0.19,8748,198.51.100.12,21,TCP,allow,5331
2025-03-01 18:51:47,10.0.0.18,16075,172.67.68.23,8080,TCP,allow,13689
2025-03-01 18:59:56,10.0.0.13,4950,45.33.32.156,587,TCP,allow,11482
2025-03-01 18:59:59,10.0.0.3,56948,8.8.8.8,53,UDP,allow,158
2025-03-01 19:09:33,10.0.0.14,30327,192.0.2.44,3306,TCP,allow,5959
2025-03-01 19:09:49,10.0.0.4,49709,8.8.8.8,53,UDP,allow,2158
2025-03-01 19:14:52,10.0.0.2,6930,13.107.42.14,445,TCP,block,107
2025-03-01 19:22:33,10.0.0.19,32624,142.250.80.46,53,UDP,allow,10959
2025-03-01 19:22:50,10.0.0.11,50874,8.8.8.8,445,TCP,allow,2342
2025-03-01 19:25:24,10.0.0.15,24242,77.88.8.8,8080,TCP,allow,9150
2025-03-01 19:26:20,10.0.0.13,30988,192.0.2.44,21,TCP,block,193
2025-03-01 19:30:41,10.0.0.3,7576,203.0.113.5,587,TCP,block,328
2025-03-01 19:31:45,10.0.0.16,5508,91.108.4.1,8080,TCP,allow,10316
2025-03-01 19:39:33,10.0.0.12,57652,104.21.14.8,25,TCP,allow,9416
2025-03-01 19:41:41,185.220.101.7,20399,10.0.0.11,3389,TCP,block,124
2025-03-01 19:42:23,10.0.0.17,54171,192.0.2.44,80,TCP,allow,1895
2025-03-01 19:42:34,10.0.0.13,21236,31.13.72.36,8080,TCP,block,223
2025-03-01 19:43:57,10.0.0.15,53042,52.96.189.10,53,UDP,allow,7952
2025-03-01 19:45:18,10.0.0.11,56888,142.250.80.46,8443,TCP,allow,9475
2025-03-01 19:46:12,185.220.101.7,34748,10.0.0.13,3389,TCP,block,150
2025-03-01 19:46:55,10.0.0.1,50422,45.33.32.156,25,TCP,allow,7519
2025-03-01 19:48:07,10.0.0.4,4820,77.88.8.8,445,TCP,allow,4123
2025-03-01 19:49:28,10.0.0.3,55551,8.8.8.8,53,UDP,allow,177
2025-03-01 19:57:34,10.0.0.17,34348,198.51.100.12,21,TCP,block,256
2025-03-01 20:02:49,10.0.0.14,60323,203.0.113.5,53,UDP,allow,6581
2025-03-01 20:03:40,10.0.0.4,14879,77.88.8.8,8080,TCP,allow,3964
2025-03-01 20:05:40,10.0.0.14,17287,1.1.1.1,21,TCP,block,455
2025-03-01 20:07:22,10.0.0.1,49971,185.220.101.7,53,UDP,block,100
2025-03-01 20:07:35,10.0.0.3,34444,142.250.80.46,21,TCP,allow,8893
2025-03-01 20:16:25,10.0.0.19,41063,52.96.189.10,5432,TCP,allow,3075
2025-03-01 20:29:26,10.0.0.7,7421,142.250.80.46,587,TCP,allow,8001
2025-03-01 20:30:15,10.0.0.3,17260,142.250.80.46,21,TCP,allow,841
2025-03-01 20:31:22,10.0.0.2,64798,8.8.8.8,587,TCP,allow,2245
2025-03-01 20:33:56,10.0.0.18,13387,172.67.68.23,587,TCP,allow,14447
2025-03-01 20:34:53,10.0.0.10,30963,52.96.189.10,25,TCP,block,168
2025-03-01 20:44:30,10.0.0.3,3057,1.1.1.1,21,TCP,allow,12557
2025-03-01 20:54:17,10.0.0.13,38051,198.51.100.12,445,TCP,allow,7720
2025-03-01 20:55:07,10.0.0.11,19129,45.33.32.156,8443,TCP,block,490
2025-03-01 20:55:31,10.0.0.3,37935,8.8.8.8,53,UDP,allow,71
2025-03-01 21:06:15,10.0.0.4,30439,192.0.2.44,443,TCP,allow,7261
2025-03-01 21:07:57,185.220.101.7,30170,10.0.0.1,3389,TCP,block,79
2025-03-01 21:10:19,10.0.0.16,14364,52.96.189.10,587,TCP,block,66
2025-03-01 21:10:25,10.0.0.19,63130,10.0.0.6,445,TCP,block,214
2025-03-01 21:10:28,185.220.101.7,29576,10.0.0.4,3389,TCP,block,71
2025-03-01 21:18:40,10.0.0.7,3662,13.107.42.14,8080,TCP,allow,8393
2025-03-01 21:19:13,10.0.0.9,62902,91.108.4.1,22,TCP,allow,13711
2025-03-01 21:21:25,10.0.0.2,15346,1.1.1.1,3306,TCP,allow,9151
2025-03-01 21:23:33,10.0.0.19,52019,31.13.72.36,587,TCP,block,184
2025-03-01 21:23:57,10.0.0.13,64837,8.8.8.8,587,TCP,allow,5754
2025-03-01 21:26:33,10.0.0.5,24921,172.67.68.23,22,TCP,allow,5250
2025-03-01 21:29:27,10.0.0.4,18553,104.21.14.8,53,UDP,allow,2207
2025-03-01 21:29:31,10.0.0.19,7940,10.0.0.1,3306,TCP,block,290
2025-03-01 21:32:18,10.0.0.6,48602,203.0.113.5,25,TCP,block,196
2025-03-01 21:39:52,10.0.0.7,42130,198.51.100.12,8443,TCP,block,465
2025-03-01 21:43:56,10.0.0.20,50942,203.0.113.5,443,TCP,allow,13383
2025-03-01 21:44:39,10.0.0.18,12720,192.0.2.44,21,TCP,allow,2143
2025-03-01 21:46:55,10.0.0.19,47198,10.0.0.20,3389,TCP,block,138
2025-03-01 21:47:54,10.0.0.16,14925,91.108.4.1,445,TCP,allow,8188
2025-03-01 21:48:15,10.0.0.6,36933,13.107.42.14,8443,TCP,allow,6853
2025-03-01 21:50:16,185.220.101.7,53325,10.0.0.20,3389,TCP,block,77
2025-03-01 21:51:43,10.0.0.3,20758,8.8.8.8,53,UDP,allow,128
2025-03-01 21:54:12,10.0.0.14,58237,192.0.2.44,53,UDP,block,110
2025-03-01 22:03:59,10.0.0.18,8810,45.33.32.156,8443,TCP,block,352
2025-03-01 22:07:09,10.0.0.18,12137,77.88.8.8,53,UDP,allow,8737
2025-03-01 22:12:53,10.0.0.15,52362,45.33.32.156,25,TCP,block,414
2025-03-01 22:18:22,10.0.0.19,45700,185.220.101.7,8443,TCP,allow,3147
2025-03-01 22:18:25,10.0.0.10,34428,13.107.42.14,445,TCP,allow,13770
2025-03-01 22:24:24,10.0.0.20,22961,172.67.68.23,5432,TCP,allow,7412
2025-03-01 22:28:09,10.0.0.18,18355,104.21.14.8,443,TCP,allow,428
2025-03-01 22:28:18,10.0.0.11,63554,91.108.4.1,21,TCP,allow,6426
2025-03-01 22:29:47,10.0.0.16,54982,142.250.80.46,25,TCP,block,249
2025-03-01 22:29:56,10.0.0.18,43419,31.13.72.36,3389,TCP,allow,12541
2025-03-01 22:34:48,10.0.0.18,17565,203.0.113.5,587,TCP,allow,5353
2025-03-01 22:37:20,10.0.0.4,59958,31.13.72.36,3306,TCP,allow,1404
2025-03-01 22:39:03,10.0.0.18,62651,192.0.2.44,53,UDP,allow,11094
2025-03-01 22:43:28,10.0.0.14,64344,45.33.32.156,443,TCP,allow,541
2025-03-01 22:44:50,10.0.0.6,2937,52.96.189.10,21,TCP,allow,6681
2025-03-01 22:51:51,185.220.101.7,50465,10.0.0.13,3389,TCP,block,63
2025-03-01 22:53:11,10.0.0.3,51213,8.8.8.8,53,UDP,allow,94
2025-03-01 22:57:25,10.0.0.14,40372,91.108.4.1,3306,TCP,allow,4912
2025-03-01 23:02:52,10.0.0.16,1363,198.51.100.12,21,TCP,block,110
2025-03-01 23:06:27,10.0.0.17,20590,45.33.32.156,80,TCP,allow,12095
2025-03-01 23:12:12,10.0.0.7,55639,104.21.14.8,53,UDP,allow,9535
2025-03-01 23:13:25,10.0.0.6,21518,91.108.4.1,445,TCP,allow,12014
2025-03-01 23:13:39,10.0.0.19,42672,172.67.68.23,25,TCP,allow,8173
2025-03-01 23:14:50,10.0.0.3,27918,8.8.8.8,53,UDP,allow,112
2025-03-01 23:19:36,10.0.0.3,34659,31.13.72.36,587,TCP,block,225
2025-03-01 23:20:55,10.0.0.3,4437,31.13.72.36,80,TCP,block,316
2025-03-01 23:25:18,10.0.0.2,42777,203.0.113.5,445,TCP,block,106
2025-03-01 23:28:45,185.220.101.7,58355,10.0.0.8,3389,TCP,block,78
2025-03-01 23:29:31,10.0.0.18,18778,104.21.14.8,445,TCP,block,272
2025-03-01 23:32:16,10.0.0.9,5423,104.21.14.8,22,TCP,block,282
2025-03-01 23:34:17,10.0.0.4,3385,198.51.100.12,3306,TCP,allow,9138
